:nemesis	:info	:start-partition	:one
2	:invoke	:read	nil
2	:ok	:read	168
0	:invoke	:read	nil
0	:ok	:read	172
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	184
0	:invoke	:read	nil
0	:ok	:read	184
1	:invoke	:read	nil
1	:ok	:read	184
2	:invoke	:read	nil
2	:ok	:read	184
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	186
1	:invoke	:read	nil
1	:ok	:read	186
2	:invoke	:read	nil
2	:ok	:read	184
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	192
2	:invoke	:read	nil
2	:ok	:read	192
0	:invoke	:read	nil
0	:ok	:read	192
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	192
2	:invoke	:add	0
1	:ok	:read	192
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	192
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	194
0	:invoke	:read	nil
0	:ok	:read	193
0	:invoke	:read	nil
0	:ok	:read	194
1	:invoke	:read	nil
1	:ok	:read	194
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	198
1	:invoke	:read	nil
1	:ok	:read	198
2	:invoke	:read	nil
2	:ok	:read	198
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	201
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	202
0	:invoke	:read	nil
0	:ok	:read	205
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	210
0	:invoke	:read	nil
0	:ok	:read	210
1	:invoke	:read	nil
1	:ok	:read	210
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	217
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	220
0	:invoke	:read	nil
0	:ok	:read	220
1	:invoke	:read	nil
2	:invoke	:add	0
1	:ok	:read	220
2	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	222
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	220
0	:invoke	:read	nil
0	:ok	:read	222
0	:invoke	:read	nil
0	:ok	:read	222
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	232
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	232
0	:invoke	:read	nil
0	:ok	:read	235
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	236
2	:invoke	:read	nil
2	:ok	:read	236
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	240
2	:ok	:read	240
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	245
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	250
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	248
0	:invoke	:read	nil
0	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
1	:invoke	:read	nil
1	:ok	:read	252
2	:invoke	:read	nil
2	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	252
1	:ok	:read	252
2	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
1	:invoke	:read	nil
2	:invoke	:add	0
0	:invoke	:read	nil
1	:ok	:read	252
2	:ok	:add	0
0	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	260
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	258
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	265
1	:invoke	:read	nil
2	:invoke	:add	3
1	:ok	:read	262
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	268
0	:invoke	:read	nil
0	:ok	:read	268
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	271
0	:invoke	:read	nil
0	:ok	:read	271
1	:invoke	:read	nil
1	:ok	:read	271
2	:invoke	:read	nil
2	:ok	:read	271
0	:invoke	:read	nil
0	:ok	:read	271
0	:invoke	:read	nil
0	:ok	:read	271
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	273
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	276
1	:invoke	:read	nil
1	:ok	:read	273
2	:invoke	:read	nil
2	:ok	:read	276
0	:invoke	:read	nil
0	:ok	:read	276
0	:invoke	:read	nil
0	:ok	:read	276
1	:invoke	:read	nil
1	:ok	:read	276
2	:invoke	:read	nil
2	:ok	:read	276
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	277
1	:ok	:read	277
2	:invoke	:read	nil
0	:invoke	:add	4
2	:ok	:read	276
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	281
1	:invoke	:read	nil
1	:ok	:read	281
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	288
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	291
0	:invoke	:read	nil
0	:ok	:read	291
1	:invoke	:read	nil
1	:ok	:read	291
2	:invoke	:read	nil
2	:ok	:read	291
0	:invoke	:read	nil
0	:ok	:read	291
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	291
1	:ok	:read	291
2	:invoke	:read	nil
2	:ok	:read	291
0	:invoke	:read	nil
0	:ok	:read	291
0	:invoke	:read	nil
0	:ok	:read	291
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	292
0	:invoke	:read	nil
0	:ok	:read	292
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	292
2	:invoke	:read	nil
2	:ok	:read	292
0	:invoke	:read	nil
0	:ok	:read	295
0	:invoke	:read	nil
0	:ok	:read	295
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	295
2	:ok	:read	295
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	296
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	297
0	:invoke	:read	nil
0	:ok	:read	297
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:add	2
1	:ok	:read	301
2	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	304
1	:ok	:read	304
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	305
0	:invoke	:read	nil
0	:ok	:read	305
1	:invoke	:read	nil
1	:ok	:read	305
2	:invoke	:read	nil
2	:ok	:read	305
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	305
1	:invoke	:read	nil
1	:ok	:read	305
2	:invoke	:read	nil
2	:ok	:read	305
0	:invoke	:read	nil
0	:ok	:read	305
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	305
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	309
0	:invoke	:read	nil
0	:ok	:read	309
1	:invoke	:read	nil
1	:ok	:read	309
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	311
1	:invoke	:read	nil
1	:ok	:read	311
2	:invoke	:read	nil
2	:ok	:read	311
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	311
1	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	319
0	:invoke	:read	nil
0	:ok	:read	319
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:add	1
2	:ok	:read	319
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	320
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	320
0	:invoke	:read	nil
0	:ok	:read	320
0	:invoke	:read	nil
0	:ok	:read	320
1	:invoke	:read	nil
1	:ok	:read	320
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	323
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	323
1	:ok	:read	323
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	328
2	:invoke	:read	nil
2	:ok	:read	328
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	331
1	:invoke	:read	nil
1	:ok	:read	328
2	:invoke	:read	nil
2	:ok	:read	331
0	:invoke	:read	nil
0	:ok	:read	331
0	:invoke	:read	nil
0	:ok	:read	331
1	:invoke	:read	nil
1	:ok	:read	331
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	332
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	331
0	:invoke	:read	nil
0	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	333
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	333
0	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	333
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:read	nil
2	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	333
1	:invoke	:add	1
2	:invoke	:read	nil
1	:ok	:add	1
0	:invoke	:add	1
2	:ok	:read	334
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	335
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	334
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	340
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	2
0	:ok	:read	343
1	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	348
0	:invoke	:read	nil
0	:ok	:read	348
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	348
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	351
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	351
2	:invoke	:read	nil
2	:ok	:read	351
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	351
0	:ok	:read	351
1	:invoke	:read	nil
1	:ok	:read	351
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	355
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	359
0	:invoke	:read	nil
0	:ok	:read	359
0	:invoke	:read	nil
0	:ok	:read	359
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	361
0	:ok	:read	361
1	:invoke	:read	nil
1	:ok	:read	361
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	364
0	:invoke	:read	nil
0	:ok	:read	364
1	:invoke	:read	nil
1	:ok	:read	364
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	366
1	:invoke	:read	nil
1	:ok	:read	366
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	367
1	:invoke	:read	nil
1	:ok	:read	367
2	:invoke	:read	nil
2	:ok	:read	367
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	370
0	:ok	:read	370
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	370
2	:invoke	:read	nil
2	:ok	:read	370
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	370
1	:ok	:read	370
1	:invoke	:read	nil
1	:ok	:read	370
2	:invoke	:read	nil
2	:ok	:read	370
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	374
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	374
0	:invoke	:read	nil
0	:ok	:read	374
0	:invoke	:read	nil
0	:ok	:read	374
1	:invoke	:read	nil
1	:ok	:read	374
2	:invoke	:read	nil
2	:ok	:read	374
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	4
2	:invoke	:add	2
1	:ok	:add	4
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	384
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	384
0	:invoke	:read	nil
0	:ok	:read	384
0	:invoke	:read	nil
0	:ok	:read	384
1	:invoke	:read	nil
1	:ok	:read	388
2	:invoke	:read	nil
2	:ok	:read	388
0	:invoke	:read	nil
0	:ok	:read	388
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	393
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	396
2	:invoke	:read	nil
2	:ok	:read	396
0	:invoke	:read	nil
0	:ok	:read	396
0	:invoke	:read	nil
0	:ok	:read	396
1	:invoke	:read	nil
1	:ok	:read	396
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	398
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
1	:invoke	:read	nil
2	:invoke	:add	0
0	:invoke	:read	nil
2	:ok	:add	0
1	:ok	:read	403
0	:ok	:read	403
0	:invoke	:read	nil
